key,scientificName,family,recordedBy,recordNumber,eventDate,verbatimEventDate,countryCode,stateProvince,county,locality,verbatimLocality,decimalLatitude,decimalLongitude,coordinateUncertaintyInMeters,elevation,verbatimElevation,habitat,reproductiveCondition,occurrenceRemarks,fieldNotes,identifiedBy,dateIdentified,typeStatus,institutionCode,collectionCode,catalogNumber,preparations
5174163301,Metrosideros polymorpha Gaudich.,Myrtaceae,Eissas Ouk (ORCID 0000-0001-8371-3142),,2025-01-18,,US,Hawaii,Hawaii,"Pacific Tropical (D20), Pu'u Maka'ala Natural Area Reserve NEON (PUUM), Plot PUUM_011 (plot dimensions: 40m x 40m)",,19.563412,-155.337895,20.0,1848.0,,evergreenForest; slope aspect: 240.3; slope gradient: 4.92; soil type order: Histosols,,sample type: Woody individual; Canopy foliage sample from a single species at sites dominated by woody tree cover or bulk herbaceous biomass clips at sites dominated by herbaceous vegetation. Samples collected every five years as part of the NEON canopy foliage protocols. Stored dried and ground at room temperature.,,Austin Riddle (ORCID 0000-0002-2135-1091),2025-01-18T23:29:00,,NEON,TPLC-CF,NEON0CM0F,sample mass: 8.46
5174163306,Metrosideros polymorpha Gaudich.,Myrtaceae,Shea Uehana (ORCID 0000-0003-1142-4215),,2025-01-20,,US,Hawaii,Hawaii,"Pacific Tropical (D20), Pu'u Maka'ala Natural Area Reserve NEON (PUUM), Plot PUUM_031 (plot dimensions: 40m x 40m)",,19.553624,-155.319191,20.0,1711.5,,evergreenForest; slope aspect: 315.6; slope gradient: 6.62; soil type order: Histosols,,sample type: Woody individual; Canopy foliage sample from a single species at sites dominated by woody tree cover or bulk herbaceous biomass clips at sites dominated by herbaceous vegetation. Samples collected every five years as part of the NEON canopy foliage protocols. Stored dried and ground at room temperature.,,Austin Riddle (ORCID 0000-0002-2135-1091),2025-01-20T21:24:00,,NEON,TPLC-CF,NEON0CM0M,sample mass: 8.6
5174163310,Metrosideros polymorpha Gaudich.,Myrtaceae,Eissas Ouk (ORCID 0000-0001-8371-3142),,2025-01-13,,US,Hawaii,Hawaii,"Pacific Tropical (D20), Pu'u Maka'ala Natural Area Reserve NEON (PUUM), Plot PUUM_003 (plot dimensions: 40m x 40m)",,19.577682,-155.344675,20.0,1833.5,,evergreenForest; slope aspect: 93; slope gradient: 1.37; soil type order: Histosols,,sample type: Woody individual; Canopy foliage sample from a single species at sites dominated by woody tree cover or bulk herbaceous biomass clips at sites dominated by herbaceous vegetation. Samples collected every five years as part of the NEON canopy foliage protocols. Stored dried and ground at room temperature.,,Austin Riddle (ORCID 0000-0002-2135-1091),2025-01-14T00:13:00,,NEON,TPLC-CF,NEON0CM0A,sample mass: 7.84
5174163311,Metrosideros polymorpha Gaudich.,Myrtaceae,Shea Uehana (ORCID 0000-0003-1142-4215),,2025-01-20,,US,Hawaii,Hawaii,"Pacific Tropical (D20), Pu'u Maka'ala Natural Area Reserve NEON (PUUM), Plot PUUM_041 (plot dimensions: 20m x 20m)",,19.553178,-155.316025,20.0,1685.5,,evergreenForest; slope aspect: 269.9; slope gradient: 15.85; soil type order: Histosols,,sample type: Woody individual; Canopy foliage sample from a single species at sites dominated by woody tree cover or bulk herbaceous biomass clips at sites dominated by herbaceous vegetation. Samples collected every five years as part of the NEON canopy foliage protocols. Stored dried and ground at room temperature.,,Austin Riddle (ORCID 0000-0002-2135-1091),2025-01-21T00:00:00,,NEON,TPLC-CF,NEON0CM0Q,sample mass: 8.71
5174163312,Metrosideros polymorpha Gaudich.,Myrtaceae,Shea Uehana (ORCID 0000-0003-1142-4215),,2025-01-24,,US,Hawaii,Hawaii,"Pacific Tropical (D20), Pu'u Maka'ala Natural Area Reserve NEON (PUUM), Plot PUUM_015 (plot dimensions: 40m x 40m)",,19.561039,-155.249535,20.0,1208.0,,evergreenForest; slope aspect: 209.6; slope gradient: 11.97; soil type order: Histosols,,sample type: Woody individual; Canopy foliage sample from a single species at sites dominated by woody tree cover or bulk herbaceous biomass clips at sites dominated by herbaceous vegetation. Samples collected every five years as part of the NEON canopy foliage protocols. Stored dried and ground at room temperature.,,Eissas Ouk (ORCID 0000-0001-8371-3142),2025-01-24T17:57:00,,NEON,TPLC-CF,NEON0CM0J,sample mass: 10.06
5174163315,Metrosideros polymorpha Gaudich.,Myrtaceae,Eissas Ouk (ORCID 0000-0001-8371-3142),,2025-01-18,,US,Hawaii,Hawaii,"Pacific Tropical (D20), Pu'u Maka'ala Natural Area Reserve NEON (PUUM), Plot PUUM_013 (plot dimensions: 40m x 40m)",,19.564986,-155.34223,20.0,1872.5,,evergreenForest; slope aspect: 228.9; slope gradient: 3.83; soil type order: Histosols,,sample type: Woody individual; Canopy foliage sample from a single species at sites dominated by woody tree cover or bulk herbaceous biomass clips at sites dominated by herbaceous vegetation. Samples collected every five years as part of the NEON canopy foliage protocols. Stored dried and ground at room temperature.,,Austin Riddle (ORCID 0000-0002-2135-1091),2025-01-18T22:00:00,,NEON,TPLC-CF,NEON0CM0I,sample mass: 6.27
5174163317,Metrosideros polymorpha Gaudich.,Myrtaceae,Shea Uehana (ORCID 0000-0003-1142-4215),,2025-01-26,,US,Hawaii,Hawaii,"Pacific Tropical (D20), Pu'u Maka'ala Natural Area Reserve NEON (PUUM), Plot PUUM_045 (plot dimensions: 20m x 20m)",,19.552627,-155.315184,20.0,1673.5,,evergreenForest; slope aspect: 326; slope gradient: 6.9; soil type order: Histosols,,sample type: Woody individual; Canopy foliage sample from a single species at sites dominated by woody tree cover or bulk herbaceous biomass clips at sites dominated by herbaceous vegetation. Samples collected every five years as part of the NEON canopy foliage protocols. Stored dried and ground at room temperature.,,Avery Dean (ORCID 0009-0007-6110-2261),2025-01-26T21:37:00,,NEON,TPLC-CF,NEON0CM0S,sample mass: 8.34
5174163321,Metrosideros polymorpha Gaudich.,Myrtaceae,Shea Uehana (ORCID 0000-0003-1142-4215),,2025-01-19,,US,Hawaii,Hawaii,"Pacific Tropical (D20), Pu'u Maka'ala Natural Area Reserve NEON (PUUM), Plot PUUM_008 (plot dimensions: 40m x 40m)",,19.577677,-155.326382,20.0,1722.0,,evergreenForest; slope aspect: 264.9; slope gradient: 0.4; soil type order: Andisols,,sample type: Woody individual; Canopy foliage sample from a single species at sites dominated by woody tree cover or bulk herbaceous biomass clips at sites dominated by herbaceous vegetation. Samples collected every five years as part of the NEON canopy foliage protocols. Stored dried and ground at room temperature.,,Austin Riddle (ORCID 0000-0002-2135-1091),2025-01-19T19:39:00,,NEON,TPLC-CF,NEON0CM0D,sample mass: 5.85
5174163324,Metrosideros polymorpha Gaudich.,Myrtaceae,Shea Uehana (ORCID 0000-0003-1142-4215),,2025-01-13,,US,Hawaii,Hawaii,"Pacific Tropical (D20), Pu'u Maka'ala Natural Area Reserve NEON (PUUM), Plot PUUM_002 (plot dimensions: 40m x 40m)",,19.595002,-155.346931,20.0,1792.5,,evergreenForest; slope aspect: 70; slope gradient: 2.29; soil type order: Histosols,,sample type: Woody individual; Canopy foliage sample from a single species at sites dominated by woody tree cover or bulk herbaceous biomass clips at sites dominated by herbaceous vegetation. Samples collected every five years as part of the NEON canopy foliage protocols. Stored dried and ground at room temperature.,,Austin Riddle (ORCID 0000-0002-2135-1091),2025-01-13T22:15:00,,NEON,TPLC-CF,NEON0CM07,sample mass: 7.47
2434691648,Metrosideros collina (Forst.) A.Gray,Myrtaceae,"Swenson, U.|Martinsson, K.|Ulfsson, V.",1043,2010-10-22,,PF,Society Islands,,"French Polynesia, Raiatea: Uturoa radio tower.","French Polynesia, Raiatea: Uturoa radio tower.",-16.734167,-151.452778,50.0,240.0,,Secondary moist forest of introduced species.,flowers | fruit,Flora of French Polynesia.,"Shrub 3 m tall, flowers red.",,,,MEL,MEL,MEL 2436576A,Sheet
4075462570,Metrosideros excelsa Sol. ex Gaertn.,Myrtaceae,Sara M. Helm,784,2010-10-15,"October 15, 2010",US,Pennsylvania,Chester,"Kennett Square, Longwood Gardens",,,,,,,Garden Path,,,,,,,DOV,,DOV0028105,
4075462572,Metrosideros villosa (L.fil.) Sm.,Myrtaceae,Sara M. Helm,810,2010-10-29,"October 29, 2010",US,Pennsylvania,Chester,"Kennett Square, Longwood Gardens",,,,,,,Mediterranean Garden,,,,,,,DOV,,DOV0028107,
2464644829,Metrosideros polymorpha var. incana (H.Lév.) Skottsb.,Myrtaceae,J. Johansen; E. Stacy,O027,2010-11-06,11/6/2010,US,Hawaii,Honolulu,Hau`ula,,21.595162,-157.918192,,,289.00,Koolau,,pubescent,,"J. Johansen, E. Stacy",,,KSP,,,Y
2464645074,Metrosideros polymorpha Gaudich.,Myrtaceae,J. Johansen; E. Stacy,O070,2010-11-07,11/7/2010,US,Hawaii,Honolulu,Aiea Ridge Trail,,21.408836,-157.874274,,,527.00,Koolau,,"""Race C""; pubescent",,"J. Johansen, E. Stacy",,,KSP,,,Y
2464645272,Metrosideros polymorpha var. glaberrima (H.Lév.) H.St.John,Myrtaceae,J. Johansen; E. Stacy,O028,2010-11-06,11/6/2010,US,Hawaii,Honolulu,Hau`ula,,21.591606,-157.920088,,,399.00,Koolau,,glabrous,,"J. Johansen, E. Stacy",,,KSP,,,Y
2464645299,Metrosideros polymorpha var. glaberrima (H.Lév.) H.St.John,Myrtaceae,J. Johansen; E. Stacy,O024,2010-11-06,11/6/2010,US,Hawaii,Honolulu,Hau`ula,,21.602024,-157.916054,10.0,,214.00,Koolau,fr,glabrous,,"J. Johansen, E. Stacy",,,KSP,,KSP027180,
2464645461,Metrosideros polymorpha Gaudich.,Myrtaceae,J. Johansen; E. Stacy,O016,2010-11-05,11/5/2010,US,Hawaii,Honolulu,Lanihuli Trail,,21.355042,-157.830758,10.0,,536.00,Koolau,,pubescent,,"J. Johansen, E. Stacy",,,KSP,,KSP026983,
2464645485,Metrosideros polymorpha var. incana (H.Lév.) Skottsb.,Myrtaceae,J. Johansen; E. Stacy,O023,2010-11-06,11/6/2010,US,Hawaii,Honolulu,Hau`ula,,21.601899,-157.91619,10.0,,205.00,Koolau,fr,pubescent,,"J. Johansen, E. Stacy",,,KSP,,KSP027179,
2464645503,Metrosideros polymorpha var. glaberrima (H.Lév.) H.St.John,Myrtaceae,J. Johansen; E. Stacy,O030,2010-11-06,11/6/2010,US,Hawaii,Honolulu,Hau`ula,,21.588813,-157.921113,,,463.00,Koolau,,glabrous,,"J. Johansen, E. Stacy",,,KSP,,,Y
2464645716,Metrosideros polymorpha var. incana (H.Lév.) Skottsb.,Myrtaceae,J. Johansen; E. Stacy,O029,2010-11-06,11/6/2010,US,Hawaii,Honolulu,Hau`ula,,21.591327,-157.920172,,,401.00,Koolau,,pubescent,,"J. Johansen, E. Stacy",,,KSP,,,Y
439492298,Metrosideros operculata Labill.,Myrtaceae,"Munzinger, J.K.",,2001-11-24,,NC,,,,"Port Bouquet, Rivière Koum, près de la confluence entre la rivière Koum et la Néma",-21.71974,166.37073,,20.0,,,,,"Arbuste de 1,5 m, bord de rivière, fleurs blanches",Veillon,,,MNHN,P,P00239467,hb
1843376496,Metrosideros robusta A.Cunn.,Myrtaceae,A Glaser,,2001-11-28,,NZ,,,,"New Zealand, North Island, Raukumara Ecological Region, Motu Ecological District, Raukumara Range, Mangatutara Stream, side stream, true left bank approximately 1km downstream from Mangatutara Hut",-37.483333,177.85,,,,,,,,,,,AK,AK,AK255357,
1843378140,Metrosideros diffusa (G.Forst.) Sm.,Myrtaceae,P A Aspin,,2001-11-23,,NZ,,,,"New Zealand, North Island, Auckland Ecological Region, Awhitu Ecological District, Matakawau Reserve, south off Matakawau Road, lower track side",-37.116667,174.616667,,,60m,,,,,,,,AK,AK,AK257034,
1897773022,Metrosideros robusta A.Cunn.,Myrtaceae,P J de Lange|G M Crowcroft,,2001-11-10,,NZ,,,,"New Zealand, Coromandel Ecological Region, Little Barrier Ecological District, Little Barrier Island, Te Waikohare Range, Thumb Track",-36.216667,175.066667,,,260m,,,,,,,,AK,AK,AK280255,
1897773072,Metrosideros Banks ex Gaertn.,Myrtaceae,P J de Lange|G M Crowcroft,,2001-11-10,,NZ,,,,"New Zealand, Coromandel Ecological Region, Little Barrier Ecological District, Little Barrier Island, Te Waikohare Range, Thumb Track",-36.216667,175.066667,,,260m,,,,,,,,AK,AK,AK280254,
3334617311,Metrosideros fulgens Sol. ex Gaertn.,Myrtaceae,NA Martin,,2001-11-25,25/11/2001,NZ,,Auckland,,"Bombay area Mt William reserve, SH 2 end",,,,,,"Leaf mine and holes in leaves, Weevil",,,,,,,New Zealand Arthropod Collection,NZAC,NZAC06005126,
3334629306,Metrosideros diffusa (G.Forst.) Sm.,Myrtaceae,NA Martin,,2001-11-25,25/11/2001,NZ,,Auckland,,"Bombay area Mt William reserve, SH 2 end",,,,,,?damage by greenhouse thrips,,,,,,,New Zealand Arthropod Collection,NZAC,NZAC06005148,
436969811,Metrosideros laurifolia Brongn. & Gris,Myrtaceae,"Munzinger, J.K.|Suprin, B.|Carriconde, F.",,2001-12-03,,NC,,,,Forêt de Sailles,-21.66623,166.24682,,1000.0,,,,,"Arbuste de 2,5 m, fleurs jaunes",Pillon,,,MNHN,P,P00239667,hb
437161307,Metrosideros laurifolia Brongn. & Gris,Myrtaceae,"Munzinger, J.K.|Suprin, B.|Carriconde, F.",,2001-12-09,,NC,,,,Forêt de Sailles,-21.66623,166.24682,,1030.0,,,,,"Arbuste ou arbre de 10 m, boutons verts",Pillon,,,MNHN,P,P00239747,hb
437643176,Metrosideros porphyrea Schltr.,Myrtaceae,"Munzinger, J.K.|Suprin, B.|Carriconde, F.",,2001-12-05,,NC,,,,Forêt de Sailles,-21.66623,166.24682,,1100.0,,,,,"Arbuste de 7 mètres, fruit vert à calice rougeâtre, feuilles velues et ponctuées",Pillon,,,MNHN,P,P00239716,hb
437959519,Metrosideros oreomyrtus Däniker,Myrtaceae,"Munzinger, J.K.|Suprin, B.|Carriconde, F.",,2001-12-07,,NC,,,,"Forêt de Sailles, près du Sommet du Pwénari",-21.6715,166.24908,,1100.0,,,,,"Arbre massif de 10 mètres, jeunes boutons verts",Pillon,,,MNHN,P,P00239767,hb
4982792115,Metrosideros bartlettii J.W.Dawson,Myrtaceae,"Jamieson, A.R.; Taylor, G.A.S.",,1990-08-29,,NZ,North Island,North Auckland,"Te Paki Farm Park, Radar Bush",,-34.471521,172.767682,,,,,,Windfall from large tree in 'Radar Bush'. Coastal/ Kauri forest. Duplicate of AKU 22343.,,"Taylor, G.A.S.; Jamieson, A.R.",1990-08-29T00:00:00,,NZFRI,,NZFRI 19470,
37573740,Metrosideros ramiflora Lauterb.,Myrtaceae,"Takeuchi, W.N.",Collector Number: 6858,1990-09-10,10 Sep 1990,PG,East Sepik Province,,Ridge to Mount Hunstein (south face overlooking April River),[Melanesia; Papua New Guinea; East Sepik province; ridge to Mount Hunstein (south face overlooking April River). 4°34'S 142°36'E],-4.56667,142.6,,,ca. 200 m,Undisturbed forest on moderate slopes; mixture of lowland and low-moderate elements.,,Epiphyte tree. Leaves sclerophyllous; yellow green on both sides. Red heartwood. Flowers cauline with red stamens.,,"Takeuchi, W.N.",1995-04-01T00:00:00,,BPBM,BISH,620932,
694655819,Metrosideros ramiflora Lauterb.,Myrtaceae,"Takeuchi, W.",,1990-09-10,,PG,East Sepik,,,New Guinea Group: New Guinea. East Sepik province; ridge to Mount Hunstein (south face overlooking April River),-4.56667,142.6,,,,,,,6858,,,,MNHN,P,P05121032,hb
699448041,Metrosideros boninensis (Hayata ex Koidz.) Tuyama,Myrtaceae,,,1990-09-30,,JP,Tokyo Pref.,,,,,,,,,,,,,,,,BDCJ,Tracheophyta,TRA-3046,
699448044,Metrosideros boninensis (Hayata ex Koidz.) Tuyama,Myrtaceae,,,1990-09-30,,JP,Tokyo Pref.,,,,,,,,,,,,,,,,BDCJ,Tracheophyta,TRA-3047,
699448048,Metrosideros boninensis (Hayata ex Koidz.) Tuyama,Myrtaceae,,,1990-09-30,,JP,Tokyo Pref.,,,,,,,,,,,,,,,,BDCJ,Tracheophyta,TRA-3048,
729258140,Metrosideros boninensis (Hayata ex Koidz.) Tuyama,Myrtaceae,,,1990-09-30,,JP,,,"Ogasawara Islands, Chichijima Island",,,,,,,,,,,,,,MAK,ISP,274440,
